,Train Number,Start City,Start Time,End City,End Time,Line Style
0,1,Paris,23:00:00,Enghien,23:22:00,solid
1,1,Enghien,23:22:00,Pontoise,23:55:00,solid
2,1,Pontoise,00:00:00,Beaumont,00:28:00,solid
3,1,Beaumont,00:30:00,Creil,01:08:00,solid
4,1,Creil,01:15:00,Clermont,01:40:00,solid
5,1,Clermont,01:42:00,St Just,02:12:00,solid
6,1,St Just,02:12:00,Breteuil,02:45:00,solid
7,1,Breteuil,02:45:00,Ailly s.N.,03:09:00,solid
8,1,Ailly s.N.,03:09:00,Amiens,03:40:00,solid
9,1,Amiens,04:00:00,Abbeville,05:05:00,solid
10,1,Abbeville,05:15:00,Montreuil,06:15:00,solid
11,1,Montreuil,06:25:00,Boulogne,07:40:00,solid
12,133 fac,Paris,23:15:00,Enghien,23:41:00,dashed
13,133 fac,Enghien,23:41:00,Pontoise,1900-01-01 00:30:00,dashed
14,133 fac,Pontoise,00:37:00,Beaumont,01:28:00,dashed
15,133 fac,Beaumont,01:30:00,Creil,02:30:00,dashed
16,133 fac,Creil,02:50:00,Clermont,03:37:00,dashed
17,133 fac,Clermont,03:40:00,St Just,04:22:00,dashed
18,133 fac,St Just,04:22:00,Breteuil,05:12:00,dashed
19,133 fac,Breteuil,05:22:00,Ailly s.N.,06:10:00,dashed
